<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="03" deprel="AN">termoplastfabriken</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|socken|" lex="|socken..nn.1|" sense="|socken..1:-1.000|" ref="06" dephead="04" deprel="HD">socken</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="11" dephead="12" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="10" deprel="OO">plastfabrik</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|smålänning|" lex="|smålänning..nn.1|" sense="|smålänning..1:-1.000|" ref="18" dephead="19" deprel="DT">smålänningen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|land|" lex="|land..nn.1|land..nn.2|land..nn.3|" sense="|land..1:0.677|land..3:0.205|land..2:0.118|" ref="03" dephead="05" deprel="DT">landets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|industri|" lex="|industri..nn.1|" sense="|industri..1:-1.000|" ref="05" dephead="02" deprel="SP">industri</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="07" dephead="06" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="08" deprel="PA">termoplastprodukter</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.871|företag..2:0.129|" ref="12" dephead="02" deprel="AN">företag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|skala|" lex="|skala..nn.1|" sense="|skala..2:0.988|skala..4:0.012|" ref="17" dephead="15" deprel="PA">skala</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tid|med tiden:20|" lex="|tid..nn.1|med_tiden..abm.1:20|" sense="|tid..1:-1.000|med_tiden..1:20:-1.000|" ref="21" dephead="20" deprel="HD">tiden</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|förebild|" lex="|förebild..nn.1|" sense="|förebild..1:-1.000|" ref="29" dephead="27" deprel="UA">förebild</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|möjlighet|" lex="|möjlighet..nn.1|" sense="|möjlighet..1:-1.000|" ref="31" dephead="30" deprel="HD">möjligheterna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="35" dephead="32" deprel="PA">plastbranschen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|" lex="|" sense="|" ref="01" dephead="02" deprel="DT">Mårtensons</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|skapelse|" lex="|skapelse..nn.1|" sense="|skapelse..1:-1.000|" ref="02" dephead="08" deprel="SS">skapelse</w>
